> t(tradeStats(port))                                                                                                                                                      BA         
Portfolio          "Boeing"   
Symbol             "BA"       
Num.Txns           "75"       
Num.Trades         "37"       
Net.Trading.PL     "8340"     
Avg.Trade.PL       "60.86486" 
Med.Trade.PL       "-193"     
Largest.Winner     "4250"     
Largest.Loser      "-2200"    
Gross.Profits      "17977"    
Gross.Losses       "-15725"   
Std.Dev.Trade.PL   "1267.663" 
Percent.Positive   "37.83784" 
Percent.Negative   "62.16216" 
Profit.Factor      "1.143211" 
Avg.Win.Trade      "1284.071" 
Med.Win.Trade      "1211"     
Avg.Losing.Trade   "-683.6957"
Med.Losing.Trade   "-612"     
Avg.Daily.PL       "60.86486" 
Med.Daily.PL       "-193"     
Std.Dev.Daily.PL   "1267.663"
 Ann.Sharpe         "0.7621895"
Max.Drawdown       "-17374"   
Profit.To.Max.Draw "0.4800276"
Avg.WinLoss.Ratio  "1.878133" 
Med.WinLoss.Ratio  "1.978758" 
Max.Equity         "14387"    
Min.Equity         "-2987"    
End.Equity         "8340"     
